DATE,CLOSE_USD,CLOSE_EUR,CLOSE_ZOL,CLOSE_NEFT,CLOSE_SER
2015-01-01,56.2376,68.3681,2168.34,56.51,28.55
2015-01-02,,,,,
2015-01-03,,,,,
2015-01-04,,,,,
2015-01-05,,,,,
2015-01-06,,,,,
2015-01-07,,,,,
2015-01-08,,,,,
2015-01-09,,,,,
2015-01-10,,,,,
2015-01-11,,,,,
2015-01-12,,,,,
2015-01-13,62.7363,74.3551,2464.8,55.8,32.76
2015-01-14,64.8425,76.7735,2582.98,53.15,34.44
2015-01-15,66.0983,77.9629,2611.23,50.9,36.13
2015-01-16,64.8337,76.3352,2574.82,51.02,34.69
2015-01-17,65.1738,75.8623,2636.52,51.05,35.87
2015-01-18,,,,,
2015-01-19,,,,,
2015-01-20,64.9732,75.17399999999999,2664.44,49.95,35.34
2015-01-21,64.9862,75.2735,2699.97,49.38,36.88
2015-01-22,65.5558,75.8218,2735.75,47.2,37.52
2015-01-23,65.4,75.7724,2706.12,46.79,38.31
2015-01-24,63.393,71.9067,2636.32,48.61,36.85
2015-01-25,,,,,
2015-01-26,,,,,
2015-01-27,65.5937,73.5633,2705.17,48.36,38.44
2015-01-28,67.8153,76.2922,2788.62,49.9,38.87
2015-01-29,67.1506,76.2629,2778.56,49.91,38.58
2015-01-30,68.7303,77.569,2818.51,48.85,39.8
2015-01-31,68.9291,78.1105,2800.07,48.17,38.63
2015-02-01,,,,,
2015-02-02,,,,,
2015-02-03,69.664,78.79,2854.0,48.75,37.9
2015-02-04,67.7727,76.8271,2791.22,49.0,37.52
2015-02-05,65.447,75.0415,2670.72,48.55,37.01
2015-02-06,68.6113,77.9356,2787.71,47.97,38.36
2015-02-07,66.0432,75.6591,2683.9,48.11,36.1
2015-02-08,,,,,
2015-02-09,,,,,
2015-02-10,65.7817,74.5833,2627.27,49.26,36.42
2015-02-11,65.4469,74.1382,2603.9,48.65,35.71
2015-02-12,66.0585,74.7386,2623.99,49.05,35.68
2015-02-13,66.0994,74.8311,2603.83,52.95,36.02
2015-02-14,65.0862,74.3675,2564.97,52.1,35.34
2015-02-15,,,,,
2015-02-16,,,,,
2015-02-17,62.6632,71.5426,2485.09,54.85,33.97
2015-02-18,62.8353,71.3243,2468.18,58.02,34.89
2015-02-19,62.4001,71.08,2420.49,55.47,33.74
2015-02-20,62.1307,70.9408,2432.51,57.87,32.8
2015-02-21,61.7235,70.0315,2388.29,59.09,33.2
2015-02-22,,,,,
2015-02-23,,,,,
2015-02-24,61.7235,70.0315,,,
2015-02-25,63.5083,71.9422,2441.02,58.6,33.08
2015-02-26,62.5906,71.1655,2427.88,58.83,32.84
2015-02-27,60.7109,68.9797,2381.32,57.97,32.23
2015-02-28,61.2718,68.6857,2373.77,56.3,33.13
2015-03-01,,,,,
2015-03-02,,,,,
2015-03-03,62.2248,69.5424,2434.2,59.24,33.07
2015-03-04,62.3649,69.8487,2421.63,61.41,33.34
2015-03-05,61.8745,69.1138,2395.63,62.03,32.66
2015-03-06,61.8457,68.3086,2385.56,61.6,32.45
2015-03-07,59.9938,66.1012,2307.86,62.29,31.23
2015-03-08,,,,,
2015-03-09,,,,,
2015-03-10,59.9938,66.1012,,,
2015-03-11,60.6649,65.5242,2264.44,59.46,31.05
2015-03-12,62.6797,66.9168,2335.11,60.21,31.8
2015-03-13,60.9595,64.6232,2275.92,60.1,30.65
2015-03-14,61.3167,64.965,2279.9,59.89,30.91
2015-03-15,,,,,
2015-03-16,,,,,
2015-03-17,62.1497,65.4063,2311.87,59.0,30.97
2015-03-18,61.751000000000005,65.4314,2292.57,58.75,30.93
2015-03-19,61.3483,65.0108,2266.28,61.91,30.69
2015-03-20,59.8308,64.1446,2239.07,60.52,29.76
2015-03-21,60.0341,64.0504,2261.64,62.48,30.65
2015-03-22,,,,,
2015-03-23,,,,,
2015-03-24,59.4452,64.1473,2257.9,62.89,30.9
2015-03-25,58.771,64.3425,2254.68,60.67,31.61
2015-03-26,57.3879,62.7651,2200.33,61.75,31.31
2015-03-27,56.4271,62.0811,2194.06,61.12,30.73
2015-03-28,57.7279,62.5655,2223.48,61.13,31.79
2015-03-29,,,,,
2015-03-30,,,,,
2015-03-31,58.4643,63.3695,2231.92,60.26,31.3
2015-04-01,57.65,62.0487,2185.73,59.75,30.77
2015-04-02,58.3536,62.7476,2216.16,59.11,31.07
2015-04-03,56.9902,61.6919,2201.48,56.91,30.86
2015-04-04,56.7534,61.7363,2186.86,58.22,30.73
2015-04-05,,,,,
2015-04-06,,,,,
2015-04-07,56.5161,62.0377,2177.71,57.18,30.6
2015-04-08,55.3328,60.4124,2149.91,54.89,29.99
2015-04-09,54.027,58.7003,2103.69,53.99,29.25
2015-04-10,52.5424,56.5251,2020.37,54.15,27.54
2015-04-11,51.0678,54.2749,1973.36,53.3,27.17
2015-04-12,,,,,
2015-04-13,,,,,
2015-04-14,52.422,55.5201,2018.86,56.27,27.42
2015-04-15,51.9749,54.8387,1990.95,54.46,26.87
2015-04-16,50.5033,53.6598,1931.98,55.22,26.27
2015-04-17,49.6749,52.9087,1923.85,54.7,26.3
2015-04-18,50.5295,54.5163,1956.86,55.89,26.58
2015-04-19,,,,,
2015-04-20,,,,,
2015-04-21,51.5207,55.5496,1993.1,55.31,26.65
2015-04-22,53.9728,57.5998,2078.33,56.38,27.9
2015-04-23,53.6555,57.7226,2074.22,58.86,27.69
2015-04-24,51.6011,55.1255,1970.49,56.12,26.31
2015-04-25,50.2473,54.659,1925.9,55.94,25.57
2015-04-26,,,,,
2015-04-27,,,,,
2015-04-28,51.468999999999994,55.8747,1957.17,56.56,26.21
2015-04-29,52.3041,56.9016,2020.29,55.1,27.44
2015-04-30,51.7029,56.806000000000004,2002.72,56.67,27.39
2015-05-01,51.1388,57.1578,1980.05,56.23,27.16
2015-05-02,51.1388,57.1578,,,
2015-05-03,,,,,
2015-05-04,,,,,
2015-05-05,51.1388,57.1578,,,
2015-05-06,51.7574,57.4093,1975.88,56.47,27.32
2015-05-07,49.9816,56.1843,1914.27,59.01,26.37
2015-05-08,50.3615,57.2207,1915.46,59.66,26.47
2015-05-09,50.7511,56.8971,1933.95,57.29,26.61
2015-05-10,,,,,
2015-05-11,,,,,
2015-05-12,50.7511,56.8971,,,
2015-05-13,50.913999999999994,57.1102,1938.85,57.92,26.94
2015-05-14,49.5366,55.7138,1900.02,59.1,26.52
2015-05-15,50.0774,57.1383,1955.78,58.89,28.01
2015-05-16,50.0115,56.9881,1955.7,59.05,27.74
2015-05-17,,,,,
2015-05-18,,,,,
2015-05-19,49.2175,56.103,1943.4,60.17,28.01
2015-05-20,49.1777,55.1085,1928.39,62.71,27.51
2015-05-21,49.7919,55.2441,1931.82,63.94,27.33
2015-05-22,49.9204,55.5714,1941.38,63.72,27.57
2015-05-23,49.7901,55.5508,1938.55,64.0,27.61
2015-05-24,,,,,
2015-05-25,,,,,
2015-05-26,49.8613,54.7477,1930.26,63.48,27.65
2015-05-27,50.3223,54.8412,1931.77,61.78,27.16
2015-05-28,51.0178,55.6757,1948.38,62.85,27.33
2015-05-29,52.2907,57.1433,1999.68,64.75,28.04
2015-05-30,52.9716,58.0145,2027.34,65.49,28.39
2015-05-31,,,,,
2015-06-01,,,,,
2015-06-02,52.8213,57.702,2016.32,65.44,28.21
2015-06-03,53.4413,58.6037,2042.48,64.65,28.69
2015-06-04,53.059,59.113,2024.2,64.57,28.32
2015-06-05,54.9908,61.9471,2090.56,65.6,29.12
2015-06-06,56.2463,63.3221,2126.45,66.8,29.21
2015-06-07,,,,,
2015-06-08,,,,,
2015-06-09,56.0435,62.5053,2114.28,66.51,28.94
2015-06-10,55.91,63.0721,2122.9,67.33,28.99
2015-06-11,54.8219,62.2064,2090.4,67.11,28.43
2015-06-12,54.5285,61.4754,2069.57,68.34,27.82
2015-06-13,,,,,
2015-06-14,,,,,
2015-06-15,,,,,
2015-06-16,55.2679,62.1045,2093.64,67.45,28.31
2015-06-17,54.0409,61.104,2053.84,66.32,27.85
2015-06-18,53.8999,60.7452,2042.25,65.59,27.69
2015-06-19,53.3301,60.6417,2054.09,66.13,27.85
2015-06-20,53.8006,60.913000000000004,2072.47,65.51,27.88
2015-06-21,,,,,
2015-06-22,,,,,
2015-06-23,53.5569,60.8567,2055.42,67.82,27.88
2015-06-24,54.2081,61.0546,2062.38,67.04,27.82
2015-06-25,54.0746,60.5852,2044.09,66.65,27.63
2015-06-26,54.6026,61.1986,2062.03,66.86,27.68
2015-06-27,54.8126,61.4066,2069.6,66.91,27.9
2015-06-28,,,,,
2015-06-29,,,,,
2015-06-30,55.523999999999994,61.5206,2100.21,66.3,28.26
2015-07-01,55.8413,62.3803,2109.52,64.45,28.19
2015-07-02,55.4756,61.6556,2089.82,64.96,27.88
2015-07-03,55.6555,61.5661,2083.36,66.48,27.93
2015-07-04,55.6049,61.7492,2088.52,65.57,27.96
2015-07-05,,,,,
2015-07-06,,,,,
2015-07-07,56.4112,62.4246,2111.55,65.49,28.27
2015-07-08,57.2192,63.0441,2145.48,65.9,28.72
2015-07-09,57.2174,63.0822,2123.34,63.89,27.58
2015-07-10,56.9803,63.043,2128.92,62.25,28.18
2015-07-11,56.6685,62.9474,2117.82,62.85,28.15
2015-07-12,,,,,
2015-07-13,,,,,
2015-07-14,56.6079,62.9819,2101.99,65.45,28.12
2015-07-15,56.9774,62.6239,2112.51,65.19,27.99
2015-07-16,56.6642,62.3986,2103.72,64.98,27.89
2015-07-17,56.9504,62.1841,2096.67,66.1,27.34
2015-07-18,56.8423,61.9183,2088.86,64.46,27.43
2015-07-19,,,,,
2015-07-20,,,,,
2015-07-21,56.8336,61.6929,2037.37,62.81,27.12
2015-07-22,57.0025,61.7622,2030.6,63.92,27.03
2015-07-23,57.0232,62.3948,2010.8,63.69,27.1
2015-07-24,57.3578,62.933,2031.55,63.19,27.44
2015-07-25,58.0374,63.608999999999995,2022.22,65.72,27.04
2015-07-26,,,,,
2015-07-27,,,,,
2015-07-28,58.7816,65.083,2076.21,66.09,27.76
2015-07-29,60.2231,66.6248,2121.32,65.47,28.15
2015-07-30,59.7665,65.9882,2107.44,64.52,28.07
2015-07-31,58.9906,64.6478,2059.03,64.15,27.77
2015-08-01,60.3458,66.0002,2095.47,63.94,28.25
2015-08-02,,,,,
2015-08-03,,,,,
2015-08-04,62.4677,68.577,2195.16,63.67,29.58
2015-08-05,62.9182,68.9961,2210.18,63.7,29.41
2015-08-06,62.7184,68.1435,2190.86,64.34,29.28
2015-08-07,63.8644,69.6314,2227.82,62.75,29.96
2015-08-08,63.8399,69.8089,2239.99,62.71,30.27
2015-08-09,,,,,
2015-08-10,,,,,
2015-08-11,64.4977,70.75399999999999,2270.23,63.25,30.86
2015-08-12,63.2098,69.6762,2262.39,64.53,31.11
2015-08-13,65.0169,72.2078,2334.49,63.58,32.11
2015-08-14,63.9988,71.1475,2299.07,63.43,31.54
2015-08-15,64.9363,72.365,2331.49,63.05,32.46
2015-08-16,,,,,
2015-08-17,,,,,
2015-08-18,65.5034,72.5712,2353.01,62.56,32.07
2015-08-19,65.8289,72.9187,2368.62,61.99,32.23
2015-08-20,65.7222,72.7085,2373.34,63.14,31.36
2015-08-21,66.9608,74.4738,2449.82,62.02,33.37
2015-08-22,68.1216,76.6709,2517.26,62.29,33.86
2015-08-23,,,,,
2015-08-24,,,,,
2015-08-25,70.7465,81.1533,2623.69,61.09,33.98
2015-08-26,69.9461,80.7248,2595.7,60.29,33.44
2015-08-27,69.3142,79.7252,2528.01,57.14,32.11
2015-08-28,67.4473,76.3369,2447.13,58.0,30.94
2015-08-29,66.4779,75.0469,2405.55,57.63,30.86
2015-08-30,,,,,
2015-08-31,,,,,
2015-09-01,66.7152,74.8478,2434.51,58.73,30.97
2015-09-02,65.3495,73.8449,2399.17,58.89,30.84
2015-09-03,66.6756,75.0901,2443.78,58.19,31.21
2015-09-04,67.0102,75.2659,2434.61,58.14,31.69
2015-09-05,67.685,75.4011,2448.14,58.94,31.97
2015-09-06,,,,,
2015-09-07,,,,,
2015-09-08,68.4864,76.3692,2468.32,57.37,32.02
2015-09-09,68.7932,76.9246,2479.04,56.95,32.36
2015-09-10,67.6219,75.5742,2439.98,57.01,32.11
2015-09-11,68.4961,76.6951,2439.49,57.16,32.42
2015-09-12,68.0093,76.8165,2419.09,56.54,31.88
2015-09-13,,,,,
2015-09-14,,,,,
2015-09-15,67.9571,77.1313,2420.84,56.98,31.53
2015-09-16,67.1574,75.9013,2386.95,56.09,30.98
2015-09-17,65.9273,74.2407,2352.24,55.41,30.76
2015-09-18,65.3623,73.9378,2349.73,54.56,31.02
2015-09-19,65.6445,74.9726,2397.55,54.62,32.21
2015-09-20,,,,,
2015-09-21,,,,,
2015-09-22,66.1455,74.8304,2417.65,52.96,32.28
2015-09-23,66.1747,73.9568,2402.66,52.98,31.79
2015-09-24,66.041,73.5367,2387.82,53.55,31.42
2015-09-25,66.5151,74.5435,2426.03,53.38,31.63
2015-09-26,65.6727,73.1397,2418.64,51.85,31.65
2015-09-27,,,,,
2015-09-28,,,,,
2015-09-29,65.547,73.2684,2397.15,51.7,30.98
2015-09-30,66.2367,74.5825,2394.9,49.59,31.01
2015-10-01,65.7364,73.77600000000001,2372.37,50.28,30.96
2015-10-02,65.0336,72.4865,2329.66,49.72,30.42
2015-10-03,65.9414,73.6302,2345.43,49.59,30.59
2015-10-04,,,,,
2015-10-05,,,,,
2015-10-06,65.6248,73.7951,2393.35,48.49,32.18
2015-10-07,65.0962,72.9468,2379.41,48.42,32.8
2015-10-08,62.7061,70.4691,2314.22,50.3,31.89
2015-10-09,62.2942,70.3052,2289.81,49.87,31.26
2015-10-10,61.2967,69.345,2269.3,50.21,31.51
2015-10-11,,,,,
2015-10-12,,,,,
2015-10-13,61.1535,69.5499,2288.97,49.65,31.38
2015-10-14,62.2237,70.8977,2309.42,48.77,31.23
2015-10-15,63.1248,72.0506,2382.03,48.62,32.15
2015-10-16,62.2433,71.281,2368.08,48.57,32.38
2015-10-17,61.3587,69.771,2320.62,48.65,31.64
2015-10-18,,,,,
2015-10-19,,,,,
2015-10-20,61.4419,69.7796,2314.48,46.88,31.33
2015-10-21,62.162,70.529,2345.7,46.25,31.7
2015-10-22,62.6309,71.1738,2364.81,45.43,31.71
2015-10-23,62.7888,71.0895,2354.72,45.42,31.83
2015-10-24,61.9286,68.7903,2332.61,42.45,31.82
2015-10-25,,,,,
2015-10-26,,,,,
2015-10-27,62.5038,69.0104,2348.15,43.5,32.11
2015-10-28,63.5004,70.2124,2379.98,43.64,32.87
2015-10-29,65.3159,72.1479,2460.1,47.4,33.18
2015-10-30,64.1686,70.1427,2391.09,49.93,33.07
2015-10-31,64.3742,70.7537,2375.47,49.45,32.74
2015-11-01,,,,,
2015-11-02,,,,,
2015-11-03,63.7993,70.3961,2329.75,53.12,32.06
2015-11-04,63.8525,70.3782,2321.63,48.64,31.61
2015-11-05,,,,,
2015-11-06,63.3991,68.8261,2257.04,50.47,31.1
2015-11-07,63.6832,69.2555,2267.97,50.6,30.75
2015-11-08,,,,,
2015-11-09,,,,,
2015-11-10,64.6606,69.6136,2277.63,49.29,31.35
2015-11-11,64.3908,69.2394,2261.71,49.35,30.6
2015-11-12,64.5693,69.3797,2259.88,47.76,30.21
2015-11-13,65.4541,70.337,2288.74,49.31,30.39
2015-11-14,66.6343,71.8184,2321.76,47.44,30.83
2015-11-15,,,,,
2015-11-16,,,,,
2015-11-17,66.4607,71.3987,2338.68,49.72,30.75
2015-11-18,65.4799,69.7819,2275.33,49.08,30.23
2015-11-19,64.7785,69.0021,2229.5,49.13,29.68
2015-11-20,64.91199999999999,69.339,2239.53,47.41,29.57
2015-11-21,64.8673,69.3886,2263.11,48.12,29.64
2015-11-22,,,,,
2015-11-23,,,,,
2015-11-24,65.5973,69.7037,2253.15,49.98,30.14
2015-11-25,65.62100000000001,69.8076,2263.78,49.35,29.49
2015-11-26,65.4789,69.8987,2257.19,47.78,29.77
2015-11-27,65.6836,69.7034,2260.66,47.57,29.71
2015-11-28,66.2393,70.3859,2267.32,48.73,30.43
2015-11-29,,,,,
2015-11-30,,,,,
2015-12-01,66.737,70.6478,2265.05,49.2,30.28
2015-12-02,66.2584,70.1345,2277.78,47.8,29.99
2015-12-03,66.7402,70.8647,2289.3,48.33,30.49
2015-12-04,67.7691,71.7404,2289.07,48.34,30.81
2015-12-05,67.6698,73.6721,2312.7,48.39,30.31
2015-12-06,,,,,
2015-12-07,,,,,
2015-12-08,68.5156,74.4079,2385.0,47.4,31.13
2015-12-09,69.3026,75.3111,2388.0,47.94,32.29
2015-12-10,69.2,75.5595,2399.26,48.44,31.68
2015-12-11,69.2151,76.0674,2385.54,48.06,31.76
2015-12-12,69.1755,75.7472,2373.5,48.22,31.51
2015-12-13,,,,,
2015-12-14,,,,,
2015-12-15,70.2244,76.9659,2411.29,47.88,31.43
2015-12-16,70.8295,78.2312,2434.69,49.22,31.22
2015-12-17,70.4012,77.04,2412.27,52.15,31.1
2015-12-18,70.5806,76.6788,2418.65,51.75,31.18
2015-12-19,71.3215,77.4052,2419.73,53.3,32.29
2015-12-20,,,,,
2015-12-21,,,,,
2015-12-22,71.2553,77.483,2453.91,52.43,31.66
2015-12-23,71.1211,77.6145,2462.66,52.81,32.47
2015-12-24,70.9333,77.5443,2443.62,50.63,32.48
2015-12-25,69.5165,76.0441,2395.7,49.66,32.03
2015-12-26,70.26899999999999,77.05,2421.64,49.58,32.08
2015-12-27,,,,,
2015-12-28,,,,,
2015-12-29,70.7865,77.6032,2439.47,50.33,32.32
2015-12-30,72.5066,79.547,2487.91,50.5,33.1
