DATE,CLOSE_USD,CLOSE_EUR,CLOSE_ZOL,CLOSE_NEFT,CLOSE_SER
2015-12-31,72.8827,79.6972,2502.1,50.62,32.64
2016-01-01,72.9299,79.6395,2490.71,48.91,32.4
2016-01-02,,,,,
2016-01-03,,,,,
2016-01-04,,,,,
2016-01-05,,,,,
2016-01-06,72.9299,79.6395,,,
2016-01-07,,,,,
2016-01-08,,,,,
2016-01-09,72.9299,79.6395,,,
2016-01-10,,,,,
2016-01-11,,,,,
2016-01-12,75.9507,82.809,2697.53,48.56,34.28
2016-01-13,76.6041,83.4372,2696.48,47.89,34.41
2016-01-14,76.4275,82.7175,2658.2,48.22,34.11
2016-01-15,76.523,83.1499,2683.54,48.08,34.03
2016-01-16,76.565,83.2951,2661.26,47.97,34.51
2016-01-17,,,,,
2016-01-18,,,,,
2016-01-19,78.6678,85.62200000000001,2758.0,47.46,34.9
2016-01-20,78.4862,85.2988,2742.92,47.03,35.02
2016-01-21,79.4614,87.0341,2792.84,49.12,35.84
2016-01-22,83.5913,91.1814,2947.67,48.61,37.76
2016-01-23,80.5714,87.2266,2843.38,49.5,36.29
2016-01-24,,,,,
2016-01-25,,,,,
2016-01-26,77.7965,84.1603,2760.59,49.39,35.44
2016-01-27,81.8394,88.8858,2932.99,48.77,37.42
2016-01-28,78.9969,85.8459,2835.69,50.25,36.4
2016-01-29,77.3674,84.137,2783.42,48.92,35.77
2016-01-30,75.1723,81.9077,2689.71,48.12,32.82
2016-01-31,,,,,
2016-02-01,,,,,
2016-02-02,76.3264,82.8141,2753.33,47.66,34.55
2016-02-03,77.9273,84.9719,2815.09,47.48,35.9
2016-02-04,79.2593,86.5115,2879.52,47.3,36.34
2016-02-05,76.4609,84.8104,2817.8,47.05,35.42
2016-02-06,77.3409,86.5754,2880.69,46.59,36.65
2016-02-07,,,,,
2016-02-08,,,,,
2016-02-09,76.8614,85.6543,2899.65,45.2,36.84
2016-02-10,78.6805,88.0435,3007.48,44.6,37.79
2016-02-11,79.0689,89.2213,3008.35,44.61,39.0
2016-02-12,79.1144,89.3439,3111.44,44.86,38.46
2016-02-13,79.4951,89.8454,3167.94,43.99,40.0
2016-02-14,,,,,
2016-02-15,,,,,
2016-02-16,77.7792,87.1905,3021.92,44.27,39.11
2016-02-17,76.245,85.0894,2971.01,44.26,37.41
2016-02-18,77.8503,86.9588,3009.54,44.48,38.42
2016-02-19,75.4575,84.0521,2921.89,44.42,37.0
2016-02-20,76.3657,84.9187,2999.04,45.11,37.44
2016-02-21,77.1326,85.8563,3053.09,45.91,38.12
2016-02-22,,,,,
2016-02-23,77.1326,85.8563,,,
2016-02-24,77.1326,85.8563,,,
2016-02-25,76.3928,84.0779,3026.51,46.28,37.36
2016-02-26,76.3929,84.2155,3034.25,45.62,37.63
2016-02-27,75.0903,82.9748,2971.89,44.87,36.6
2016-02-28,,,,,
2016-02-29,,,,,
2016-03-01,75.8994,83.1023,3011.6,44.81,37.02
2016-03-02,74.0536,80.5333,2952.29,44.5,35.12
2016-03-03,73.6256,79.9721,2910.01,44.28,35.48
2016-03-04,73.8242,80.21,2947.77,42.68,35.18
2016-03-05,73.1854,80.1161,2991.79,44.06,35.22
2016-03-06,,,,,
2016-03-07,,,,,
2016-03-08,,,,,
2016-03-09,,,,,
2016-03-10,72.3775,79.4488,2927.93,43.22,36.44
2016-03-11,71.0928,77.9817,2850.82,42.91,34.9
2016-03-12,70.3067,78.4131,2853.2,40.66,34.52
2016-03-13,,,,,
2016-03-14,,,,,
2016-03-15,70.1542,78.1798,2834.16,40.46,34.96
2016-03-16,70.5408,78.3285,2797.73,40.33,35.38
2016-03-17,71.0256,78.7532,2815.81,39.55,34.98
2016-03-18,68.5598,77.1572,2798.51,38.27,33.7
2016-03-19,68.4026,77.1992,2758.89,38.27,34.59
2016-03-20,,,,,
2016-03-21,,,,,
2016-03-22,68.8086,77.4647,2752.59,37.99,35.26
2016-03-23,67.7764,76.14,2727.75,38.45,34.45
2016-03-24,67.6409,75.6902,2679.67,37.57,34.56
2016-03-25,68.9328,76.929,2695.94,36.95,34.53
2016-03-26,68.4346,76.4004,2686.47,36.55,33.62
2016-03-27,,,,,
2016-03-28,,,,,
2016-03-29,67.7807,75.6975,2660.8,36.45,33.3
2016-03-30,68.7549,76.8611,2688.99,36.23,33.29
2016-03-31,67.6076,76.5386,2691.39,36.38,33.43
2016-04-01,67.8552,76.9207,2691.21,37.79,33.55
2016-04-02,67.141,76.4266,2659.65,37.93,33.2
2016-04-03,,,,,
2016-04-04,,,,,
2016-04-05,68.6753,78.1662,2682.67,37.76,33.03
2016-04-06,68.8901,78.2798,2727.61,36.6,33.64
2016-04-07,68.5215,77.813,2700.35,37.39,33.2
2016-04-08,67.796,77.3688,2697.37,36.68,33.17
2016-04-09,67.4662,76.6888,2678.82,37.6,32.88
2016-04-10,,,,,
2016-04-11,,,,,
2016-04-12,67.125,76.4957,2691.71,38.34,33.58
2016-04-13,66.3456,75.8529,2685.95,37.33,34.04
2016-04-14,65.7662,74.6578,2634.05,36.59,33.79
2016-04-15,66.4954,74.794,2651.61,34.38,34.48
2016-04-16,66.0452,74.3405,2611.25,33.77,34.34
2016-04-17,,,,,
2016-04-18,,,,,
2016-04-19,68.2724,77.1273,2716.76,33.26,35.56
2016-04-20,65.6474,74.3719,2620.75,32.99,35.08
2016-04-21,66.0364,75.0107,2649.12,31.6,36.03
2016-04-22,65.0254,73.4592,2629.26,30.83,36.21
2016-04-23,66.2198,74.6959,2651.47,30.24,36.6
2016-04-24,,,,,
2016-04-25,,,,,
2016-04-26,66.6295,74.9515,2636.71,31.1,36.12
2016-04-27,66.4559,74.9024,2637.64,29.11,36.22
2016-04-28,65.1618,73.8023,2607.75,28.13,36.33
2016-04-29,65.1133,73.9166,2630.62,28.74,36.32
2016-04-30,64.3334,73.3015,2636.13,28.73,36.93
2016-05-01,,,,,
2016-05-02,,,,,
2016-05-03,64.3334,73.3015,,,
2016-05-04,64.3334,73.3015,,,
2016-05-05,66.1718,76.0512,2723.8,27.79,36.55
2016-05-06,65.8918,75.5713,2702.64,29.72,36.82
2016-05-07,66.1928,75.5789,2724.56,32.08,36.84
2016-05-08,,,,,
2016-05-09,,,,,
2016-05-10,,,,,
2016-05-11,66.3277,75.5406,2697.27,30.09,36.34
2016-05-12,66.2428,75.4505,2708.62,31.09,37.29
2016-05-13,64.9607,74.1137,2648.89,33.01,35.99
2016-05-14,64.9306,73.6248,2661.96,34.55,35.68
2016-05-15,,,,,
2016-05-16,,,,,
2016-05-17,64.8895,73.4549,2672.48,35.87,36.13
2016-05-18,64.5138,73.1006,2634.4,35.91,35.43
2016-05-19,65.0641,73.3077,2658.54,34.13,35.67
2016-05-20,66.211,74.2755,2668.9,32.57,35.34
2016-05-21,66.3775,74.4623,2681.48,35.47,35.34
2016-05-22,,,,,
2016-05-23,,,,,
2016-05-24,67.0475,75.2675,2695.39,34.39,35.16
2016-05-25,67.0493,75.0349,2678.76,34.13,35.07
2016-05-26,65.8949,73.4596,2586.24,33.88,34.33
2016-05-27,65.2062,72.8418,2571.58,33.21,34.51
2016-05-28,66.0413,73.8474,2593.05,30.81,34.61
2016-05-29,,,,,
2016-05-30,,,,,
2016-05-31,66.0825,73.497,2584.04,30.97,34.63
2016-06-01,65.9962,73.4406,2568.47,31.13,34.08
2016-06-02,66.6156,74.2098,2604.89,32.65,34.16
2016-06-03,66.7491,74.8191,2608.5,32.85,34.29
2016-06-04,66.8529,74.561,2602.89,34.03,34.6
2016-06-05,,,,,
2016-06-06,,,,,
2016-06-07,65.7894,74.6907,2623.98,32.3,34.69
2016-06-08,65.2089,74.1164,2601.98,34.87,34.19
2016-06-09,64.6797,73.5538,2604.36,33.99,34.83
2016-06-10,63.7402,72.5682,2578.73,33.12,34.94
2016-06-11,64.7077,73.1909,2635.03,32.97,36.03
2016-06-12,,,,,
2016-06-13,,,,,
2016-06-14,64.7077,73.1909,,,
2016-06-15,66.0306,74.3174,2716.08,34.67,36.62
2016-06-16,65.9156,73.9441,2716.86,32.9,36.9
2016-06-17,65.8618,74.24600000000001,2767.58,34.41,37.5
2016-06-18,65.4398,73.5609,2702.51,35.06,36.55
2016-06-19,,,,,
2016-06-20,,,,,
2016-06-21,64.1509,72.7792,2646.7,35.13,35.75
2016-06-22,64.1743,72.7865,2642.61,35.23,35.82
2016-06-23,63.7162,71.8082,2591.38,36.64,35.23
2016-06-24,64.3212,72.9016,2617.54,36.6,35.76
2016-06-25,65.5287,72.6582,2768.01,37.06,38.01
2016-06-26,,,,,
2016-06-27,,,,,
2016-06-28,65.0588,71.942,2770.65,37.06,37.02
2016-06-29,64.8095,71.7117,2733.78,38.93,36.61
2016-06-30,64.2575,71.2102,2722.37,39.01,37.62
2016-07-01,64.1755,71.2926,2717.35,40.83,37.88
2016-07-02,64.0165,71.0519,2740.98,39.54,39.6
2016-07-03,,,,,
2016-07-04,,,,,
2016-07-05,63.6844,70.8553,2761.56,40.84,41.69
2016-07-06,64.2676,71.6327,2778.59,40.16,40.77
2016-07-07,64.6304,71.5135,2846.74,40.38,42.45
2016-07-08,64.05,70.9482,2815.21,40.34,41.08
2016-07-09,64.2488,71.1684,2801.22,39.73,40.73
2016-07-10,,,,,
2016-07-11,,,,,
2016-07-12,64.2024,70.8152,2803.64,38.95,42.25
2016-07-13,63.9029,70.9833,2779.46,40.21,41.81
2016-07-14,63.8531,70.5577,2751.43,41.43,41.65
2016-07-15,63.5773,70.5644,2709.81,41.46,41.39
2016-07-16,63.1697,70.3395,2702.18,41.06,40.9
2016-07-17,,,,,
2016-07-18,,,,,
2016-07-19,63.1154,69.7741,2691.03,41.41,40.02
2016-07-20,62.9891,69.6974,2697.9,41.58,40.48
2016-07-21,63.4183,69.6967,2702.82,40.73,40.17
2016-07-22,63.7373,70.3022,2709.04,40.45,39.63
2016-07-23,64.627,71.2513,2749.35,41.2,40.93
2016-07-24,,,,,
2016-07-25,,,,,
2016-07-26,64.9184,71.209,2744.63,40.76,40.51
2016-07-27,65.7408,72.3478,2792.61,40.03,41.6
2016-07-28,65.9467,72.515,2800.41,39.94,41.51
2016-07-29,66.1125,73.4047,2851.02,40.14,43.38
2016-07-30,67.0512,74.3799,2872.53,38.75,43.2
2016-07-31,,,,,
2016-08-01,,,,,
2016-08-02,65.9553,73.6523,2860.25,38.28,43.49
2016-08-03,66.8816,74.9007,2920.42,37.58,44.53
2016-08-04,66.742,74.7978,2927.73,38.33,44.18
2016-08-05,66.3941,73.9232,2884.19,39.75,43.03
2016-08-06,65.5627,73.0303,2872.21,39.66,42.62
2016-08-07,,,,,
2016-08-08,,,,,
2016-08-09,65.0799,72.1476,2782.85,41.89,41.14
2016-08-10,64.7848,71.7556,2776.27,42.44,41.03
2016-08-11,64.8137,72.2349,2816.99,42.81,42.37
2016-08-12,64.9497,72.4644,2807.66,44.28,42.2
2016-08-13,64.3364,71.7158,2764.91,43.9,41.1
2016-08-14,,,,,
2016-08-15,,,,,
2016-08-16,64.2076,71.7263,2764.54,43.78,41.08
2016-08-17,63.9514,71.9645,2773.86,42.85,41.19
2016-08-18,63.9943,72.0832,2762.66,40.58,40.26
2016-08-19,63.5487,71.9371,2752.31,43.16,40.41
2016-08-20,63.9391,72.4558,2768.7,43.8,39.91
2016-08-21,,,,,
2016-08-22,,,,,
2016-08-23,64.2078,72.4457,2754.43,45.59,39.04
2016-08-24,64.7684,73.4733,2787.23,44.73,39.52
2016-08-25,64.814,73.2074,2786.69,45.16,39.26
2016-08-26,64.9459,73.2135,2765.63,44.98,38.63
2016-08-27,64.738,73.0892,2757.61,44.76,38.86
2016-08-28,,,,,
2016-08-29,,,,,
2016-08-30,65.081,72.7996,2759.35,46.42,39.07
2016-08-31,64.9072,72.5013,2752.19,47.0,39.19
2016-09-01,65.2535,72.6859,2757.65,47.68,39.32
2016-09-02,65.2566,72.6828,2739.42,47.32,39.13
2016-09-03,65.8684,73.7199,2777.39,47.01,39.71
2016-09-04,,,,,
2016-09-05,,,,,
2016-09-06,64.7644,72.3742,2765.82,45.91,40.52
2016-09-07,64.8306,72.3639,2772.29,45.23,40.85
2016-09-08,64.3804,72.4022,2791.75,44.92,41.23
2016-09-09,63.973,72.0464,2772.54,45.22,40.99
2016-09-10,64.1617,72.3359,2755.24,45.28,40.04
2016-09-11,,,,,
2016-09-12,,,,,
2016-09-13,65.0539,73.1986,2776.51,46.28,39.15
2016-09-14,64.8102,72.7559,2768.19,43.45,39.92
2016-09-15,64.9737,72.946,2764.1,45.44,39.77
2016-09-16,65.217,73.2126,2767.95,47.4,39.75
2016-09-17,64.994,73.0208,2746.26,47.91,39.51
2016-09-18,,,,,
2016-09-19,,,,,
2016-09-20,64.9173,72.4477,2744.69,47.85,39.91
2016-09-21,64.7513,72.5279,2738.4,47.92,39.91
2016-09-22,64.4424,71.8404,2734.04,49.13,40.26
2016-09-23,63.7942,71.6728,2732.89,49.36,40.76
2016-09-24,63.8642,71.5854,2742.98,48.54,40.7
2016-09-25,,,,,
2016-09-26,,,,,
2016-09-27,64.1506,72.0604,2756.1,48.88,40.09
2016-09-28,63.6921,71.6409,2735.48,48.74,39.77
2016-09-29,63.9509,71.5738,2723.88,48.64,39.31
2016-09-30,63.1581,70.8823,2682.09,48.39,38.6
2016-10-01,63.396,70.9338,2706.56,49.04,39.44
2016-10-02,,,,,
2016-10-03,,,,,
2016-10-04,62.5477,70.2411,2651.74,49.78,38.57
2016-10-05,62.4323,69.7556,2627.78,49.33,37.62
2016-10-06,62.4583,70.0782,2558.29,50.03,35.74
2016-10-07,62.39,69.8518,2538.45,50.28,35.62
2016-10-08,62.3031,69.2312,2513.88,49.52,34.71
2016-10-09,,,,,
2016-10-10,,,,,
2016-10-11,62.3884,69.7253,2531.56,49.74,35.66
2016-10-12,62.1946,69.1231,2512.3,49.95,34.95
2016-10-13,62.5892,69.1173,2526.83,49.84,35.09
2016-10-14,63.3465,69.7255,2562.09,49.83,35.82
2016-10-15,62.9934,69.3746,2544.06,50.48,35.38
2016-10-16,,,,,
2016-10-17,,,,,
2016-10-18,63.151,69.3587,2543.42,51.49,35.33
2016-10-19,62.89,69.2608,2551.0,52.7,35.69
2016-10-20,62.5841,68.7674,2554.89,51.86,35.59
2016-10-21,62.4194,68.4741,2547.07,50.48,35.32
2016-10-22,62.4499,68.0267,2537.77,50.27,35.16
2016-10-23,,,,,
2016-10-24,,,,,
2016-10-25,62.2349,67.7302,2535.14,50.0,35.3
2016-10-26,62.048,67.4958,2532.11,49.25,35.37
2016-10-27,62.2597,67.9253,2549.96,48.62,35.35
2016-10-28,63.0399,68.7576,2572.59,47.03,35.79
2016-10-29,62.9037,68.6783,2560.16,49.25,35.61
2016-10-30,,,,,
2016-10-31,,,,,
2016-11-01,63.2174,69.2863,2589.79,49.46,35.79
2016-11-02,63.2025,69.3647,2609.91,50.41,36.09
2016-11-03,63.4166,70.2339,2642.09,50.95,37.19
2016-11-04,63.5043,70.5977,2639.93,49.89,37.85
2016-11-05,63.5043,70.5977,,,
2016-11-06,,,,,
2016-11-07,,,,,
2016-11-08,63.9074,70.6944,2643.95,51.14,37.6
2016-11-09,63.7364,70.4542,2631.14,48.41,37.34
2016-11-10,63.8928,71.3491,2679.81,48.73,37.51
2016-11-11,63.4161,69.3392,2611.59,48.11,38.35
2016-11-12,65.2167,71.1253,2632.8,48.66,39.31
2016-11-13,,,,,
2016-11-14,,,,,
2016-11-15,65.8591,71.0488,2588.75,50.96,39.36
2016-11-16,65.5548,70.6156,2590.07,49.74,36.24
2016-11-17,64.5463,69.2388,2543.59,50.55,35.28
2016-11-18,64.9154,69.4984,2571.28,50.53,35.38
2016-11-19,65.1023,68.9889,2524.47,50.04,35.67
2016-11-20,,,,,
2016-11-21,,,,,
2016-11-22,64.358,68.3611,2513.92,48.18,34.16
2016-11-23,63.6282,67.5413,2490.73,49.25,34.12
2016-11-24,64.0087,68.054,2496.78,46.45,34.49
2016-11-25,64.6279,68.0855,2466.91,46.44,34.41
2016-11-26,64.6174,68.4363,2467.03,46.61,33.88
2016-11-27,,,,,
2016-11-28,,,,,
2016-11-29,64.9153,69.1608,2481.74,46.07,34.36
2016-11-30,64.9449,68.8416,2479.11,48.19,34.83
2016-12-01,65.2382,69.3417,2490.52,46.56,34.69
2016-12-02,63.6807,67.6162,2392.88,47.13,34.13
2016-12-03,64.1528,68.4703,2416.6,48.09,33.62
2016-12-04,,,,,
2016-12-05,,,,,
2016-12-06,63.9242,67.766,2394.11,47.67,33.6
2016-12-07,63.8741,68.6902,2405.07,47.03,34.13
2016-12-08,63.9114,68.5002,2406.68,46.71,34.5
2016-12-09,63.3901,68.2458,2394.18,47.13,34.18
2016-12-10,63.3028,67.2086,2378.98,46.19,34.86
2016-12-11,,,,,
2016-12-12,,,,,
2016-12-13,61.5804,65.072,2285.54,45.74,33.56
2016-12-14,61.068999999999996,64.9774,2272.36,45.63,33.1
2016-12-15,60.8079,64.7543,2269.68,45.06,33.25
2016-12-16,61.6368,64.6139,2244.14,44.91,33.91
2016-12-17,61.7515,64.4809,2253.08,43.82,32.04
2016-12-18,,,,,
2016-12-19,,,,,
2016-12-20,61.7931,64.6727,2260.06,43.16,31.89
2016-12-21,61.7967,64.2006,2250.56,43.21,31.79
2016-12-22,61.1092,63.6086,2228.76,43.27,31.04
2016-12-23,60.8641,63.5604,2212.29,42.22,31.37
2016-12-24,60.8528,63.5425,2212.76,41.97,30.85
2016-12-25,,,,,
2016-12-26,,,,,
2016-12-27,60.9084,63.7285,2214.78,43.44,30.82
2016-12-28,60.8587,63.573,2212.97,44.22,30.8
2016-12-29,60.6669,63.4879,2223.06,44.42,30.7
2016-12-30,60.273,63.0214,2222.29,44.3,30.71
