days_to_holiday,days_after_holiday,Timestamp
0,-1,2015-01-01
0,-1,2015-01-02
0,-1,2015-01-03
0,-1,2015-01-04
0,-1,2015-01-05
0,-1,2015-01-06
0,-1,2015-01-07
0,-1,2015-01-08
0,-45,2015-01-09
1,-44,2015-01-10
2,-43,2015-01-11
3,-42,2015-01-12
4,-41,2015-01-13
5,-40,2015-01-14
6,-39,2015-01-15
7,-38,2015-01-16
8,-37,2015-01-17
9,-36,2015-01-18
10,-35,2015-01-19
11,-34,2015-01-20
12,-33,2015-01-21
13,-32,2015-01-22
14,-31,2015-01-23
15,-30,2015-01-24
16,-29,2015-01-25
17,-28,2015-01-26
18,-27,2015-01-27
19,-26,2015-01-28
20,-25,2015-01-29
21,-24,2015-01-30
22,-23,2015-01-31
23,-22,2015-02-01
24,-21,2015-02-02
25,-20,2015-02-03
26,-19,2015-02-04
27,-18,2015-02-05
28,-17,2015-02-06
29,-16,2015-02-07
30,-15,2015-02-08
31,-14,2015-02-09
32,-13,2015-02-10
33,-12,2015-02-11
34,-11,2015-02-12
35,-10,2015-02-13
36,-9,2015-02-14
37,-8,2015-02-15
38,-7,2015-02-16
39,-6,2015-02-17
40,-5,2015-02-18
41,-4,2015-02-19
42,-3,2015-02-20
43,-2,2015-02-21
44,-1,2015-02-22
0,-13,2015-02-23
1,-12,2015-02-24
2,-11,2015-02-25
3,-10,2015-02-26
4,-9,2015-02-27
5,-8,2015-02-28
6,-7,2015-03-01
7,-6,2015-03-02
8,-5,2015-03-03
9,-4,2015-03-04
10,-3,2015-03-05
11,-2,2015-03-06
12,-1,2015-03-07
0,-1,2015-03-08
0,-53,2015-03-09
1,-52,2015-03-10
2,-51,2015-03-11
3,-50,2015-03-12
4,-49,2015-03-13
5,-48,2015-03-14
6,-47,2015-03-15
7,-46,2015-03-16
8,-45,2015-03-17
9,-44,2015-03-18
10,-43,2015-03-19
11,-42,2015-03-20
12,-41,2015-03-21
13,-40,2015-03-22
14,-39,2015-03-23
15,-38,2015-03-24
16,-37,2015-03-25
17,-36,2015-03-26
18,-35,2015-03-27
19,-34,2015-03-28
20,-33,2015-03-29
21,-32,2015-03-30
22,-31,2015-03-31
23,-30,2015-04-01
24,-29,2015-04-02
25,-28,2015-04-03
26,-27,2015-04-04
27,-26,2015-04-05
28,-25,2015-04-06
29,-24,2015-04-07
30,-23,2015-04-08
31,-22,2015-04-09
32,-21,2015-04-10
33,-20,2015-04-11
34,-19,2015-04-12
35,-18,2015-04-13
36,-17,2015-04-14
37,-16,2015-04-15
38,-15,2015-04-16
39,-14,2015-04-17
40,-13,2015-04-18
41,-12,2015-04-19
42,-11,2015-04-20
43,-10,2015-04-21
44,-9,2015-04-22
45,-8,2015-04-23
46,-7,2015-04-24
47,-6,2015-04-25
48,-5,2015-04-26
49,-4,2015-04-27
50,-3,2015-04-28
51,-2,2015-04-29
52,-1,2015-04-30
0,-3,2015-05-01
1,-2,2015-05-02
2,-1,2015-05-03
0,-5,2015-05-04
1,-4,2015-05-05
2,-3,2015-05-06
3,-2,2015-05-07
4,-1,2015-05-08
0,-2,2015-05-09
1,-1,2015-05-10
0,-32,2015-05-11
1,-31,2015-05-12
2,-30,2015-05-13
3,-29,2015-05-14
4,-28,2015-05-15
5,-27,2015-05-16
6,-26,2015-05-17
7,-25,2015-05-18
8,-24,2015-05-19
9,-23,2015-05-20
10,-22,2015-05-21
11,-21,2015-05-22
12,-20,2015-05-23
13,-19,2015-05-24
14,-18,2015-05-25
15,-17,2015-05-26
16,-16,2015-05-27
17,-15,2015-05-28
18,-14,2015-05-29
19,-13,2015-05-30
20,-12,2015-05-31
21,-11,2015-06-01
22,-10,2015-06-02
23,-9,2015-06-03
24,-8,2015-06-04
25,-7,2015-06-05
26,-6,2015-06-06
27,-5,2015-06-07
28,-4,2015-06-08
29,-3,2015-06-09
30,-2,2015-06-10
31,-1,2015-06-11
0,-145,2015-06-12
1,-144,2015-06-13
2,-143,2015-06-14
3,-142,2015-06-15
4,-141,2015-06-16
5,-140,2015-06-17
6,-139,2015-06-18
7,-138,2015-06-19
8,-137,2015-06-20
9,-136,2015-06-21
10,-135,2015-06-22
11,-134,2015-06-23
12,-133,2015-06-24
13,-132,2015-06-25
14,-131,2015-06-26
15,-130,2015-06-27
16,-129,2015-06-28
17,-128,2015-06-29
18,-127,2015-06-30
19,-126,2015-07-01
20,-125,2015-07-02
21,-124,2015-07-03
22,-123,2015-07-04
23,-122,2015-07-05
24,-121,2015-07-06
25,-120,2015-07-07
26,-119,2015-07-08
27,-118,2015-07-09
28,-117,2015-07-10
29,-116,2015-07-11
30,-115,2015-07-12
31,-114,2015-07-13
32,-113,2015-07-14
33,-112,2015-07-15
34,-111,2015-07-16
35,-110,2015-07-17
36,-109,2015-07-18
37,-108,2015-07-19
38,-107,2015-07-20
39,-106,2015-07-21
40,-105,2015-07-22
41,-104,2015-07-23
42,-103,2015-07-24
43,-102,2015-07-25
44,-101,2015-07-26
45,-100,2015-07-27
46,-99,2015-07-28
47,-98,2015-07-29
48,-97,2015-07-30
49,-96,2015-07-31
50,-95,2015-08-01
51,-94,2015-08-02
52,-93,2015-08-03
53,-92,2015-08-04
54,-91,2015-08-05
55,-90,2015-08-06
56,-89,2015-08-07
57,-88,2015-08-08
58,-87,2015-08-09
59,-86,2015-08-10
60,-85,2015-08-11
61,-84,2015-08-12
62,-83,2015-08-13
63,-82,2015-08-14
64,-81,2015-08-15
65,-80,2015-08-16
66,-79,2015-08-17
67,-78,2015-08-18
68,-77,2015-08-19
69,-76,2015-08-20
70,-75,2015-08-21
71,-74,2015-08-22
72,-73,2015-08-23
73,-72,2015-08-24
74,-71,2015-08-25
75,-70,2015-08-26
76,-69,2015-08-27
77,-68,2015-08-28
78,-67,2015-08-29
79,-66,2015-08-30
80,-65,2015-08-31
81,-64,2015-09-01
82,-63,2015-09-02
83,-62,2015-09-03
84,-61,2015-09-04
85,-60,2015-09-05
86,-59,2015-09-06
87,-58,2015-09-07
88,-57,2015-09-08
89,-56,2015-09-09
90,-55,2015-09-10
91,-54,2015-09-11
92,-53,2015-09-12
93,-52,2015-09-13
94,-51,2015-09-14
95,-50,2015-09-15
96,-49,2015-09-16
97,-48,2015-09-17
98,-47,2015-09-18
99,-46,2015-09-19
100,-45,2015-09-20
101,-44,2015-09-21
102,-43,2015-09-22
103,-42,2015-09-23
104,-41,2015-09-24
105,-40,2015-09-25
106,-39,2015-09-26
107,-38,2015-09-27
108,-37,2015-09-28
109,-36,2015-09-29
110,-35,2015-09-30
111,-34,2015-10-01
112,-33,2015-10-02
113,-32,2015-10-03
114,-31,2015-10-04
115,-30,2015-10-05
116,-29,2015-10-06
117,-28,2015-10-07
118,-27,2015-10-08
119,-26,2015-10-09
120,-25,2015-10-10
121,-24,2015-10-11
122,-23,2015-10-12
123,-22,2015-10-13
124,-21,2015-10-14
125,-20,2015-10-15
126,-19,2015-10-16
127,-18,2015-10-17
128,-17,2015-10-18
129,-16,2015-10-19
130,-15,2015-10-20
131,-14,2015-10-21
132,-13,2015-10-22
133,-12,2015-10-23
134,-11,2015-10-24
135,-10,2015-10-25
136,-9,2015-10-26
137,-8,2015-10-27
138,-7,2015-10-28
139,-6,2015-10-29
140,-5,2015-10-30
141,-4,2015-10-31
142,-3,2015-11-01
143,-2,2015-11-02
144,-1,2015-11-03
0,-58,2015-11-04
1,-57,2015-11-05
2,-56,2015-11-06
3,-55,2015-11-07
4,-54,2015-11-08
5,-53,2015-11-09
6,-52,2015-11-10
7,-51,2015-11-11
8,-50,2015-11-12
9,-49,2015-11-13
10,-48,2015-11-14
11,-47,2015-11-15
12,-46,2015-11-16
13,-45,2015-11-17
14,-44,2015-11-18
15,-43,2015-11-19
16,-42,2015-11-20
17,-41,2015-11-21
18,-40,2015-11-22
19,-39,2015-11-23
20,-38,2015-11-24
21,-37,2015-11-25
22,-36,2015-11-26
23,-35,2015-11-27
24,-34,2015-11-28
25,-33,2015-11-29
26,-32,2015-11-30
27,-31,2015-12-01
28,-30,2015-12-02
29,-29,2015-12-03
30,-28,2015-12-04
31,-27,2015-12-05
32,-26,2015-12-06
33,-25,2015-12-07
34,-24,2015-12-08
35,-23,2015-12-09
36,-22,2015-12-10
37,-21,2015-12-11
38,-20,2015-12-12
39,-19,2015-12-13
40,-18,2015-12-14
41,-17,2015-12-15
42,-16,2015-12-16
43,-15,2015-12-17
44,-14,2015-12-18
45,-13,2015-12-19
46,-12,2015-12-20
47,-11,2015-12-21
48,-10,2015-12-22
49,-9,2015-12-23
50,-8,2015-12-24
51,-7,2015-12-25
52,-6,2015-12-26
53,-5,2015-12-27
54,-4,2015-12-28
55,-3,2015-12-29
56,-2,2015-12-30
57,-1,2015-12-31
0,-1,2016-01-01
0,-1,2016-01-02
0,-1,2016-01-03
0,-1,2016-01-04
0,-1,2016-01-05
0,-1,2016-01-06
0,-1,2016-01-07
0,-45,2016-01-08
1,-44,2016-01-09
2,-43,2016-01-10
3,-42,2016-01-11
4,-41,2016-01-12
5,-40,2016-01-13
6,-39,2016-01-14
7,-38,2016-01-15
8,-37,2016-01-16
9,-36,2016-01-17
10,-35,2016-01-18
11,-34,2016-01-19
12,-33,2016-01-20
13,-32,2016-01-21
14,-31,2016-01-22
15,-30,2016-01-23
16,-29,2016-01-24
17,-28,2016-01-25
18,-27,2016-01-26
19,-26,2016-01-27
20,-25,2016-01-28
21,-24,2016-01-29
22,-23,2016-01-30
23,-22,2016-01-31
24,-21,2016-02-01
25,-20,2016-02-02
26,-19,2016-02-03
27,-18,2016-02-04
28,-17,2016-02-05
29,-16,2016-02-06
30,-15,2016-02-07
31,-14,2016-02-08
32,-13,2016-02-09
33,-12,2016-02-10
34,-11,2016-02-11
35,-10,2016-02-12
36,-9,2016-02-13
37,-8,2016-02-14
38,-7,2016-02-15
39,-6,2016-02-16
40,-5,2016-02-17
41,-4,2016-02-18
42,-3,2016-02-19
43,-2,2016-02-20
44,-1,2016-02-21
0,-1,2016-02-22
0,-13,2016-02-23
1,-12,2016-02-24
2,-11,2016-02-25
3,-10,2016-02-26
4,-9,2016-02-27
5,-8,2016-02-28
6,-7,2016-02-29
7,-6,2016-03-01
8,-5,2016-03-02
9,-4,2016-03-03
10,-3,2016-03-04
11,-2,2016-03-05
12,-1,2016-03-06
0,-1,2016-03-07
0,-54,2016-03-08
1,-53,2016-03-09
2,-52,2016-03-10
3,-51,2016-03-11
4,-50,2016-03-12
5,-49,2016-03-13
6,-48,2016-03-14
7,-47,2016-03-15
8,-46,2016-03-16
9,-45,2016-03-17
10,-44,2016-03-18
11,-43,2016-03-19
12,-42,2016-03-20
13,-41,2016-03-21
14,-40,2016-03-22
15,-39,2016-03-23
16,-38,2016-03-24
17,-37,2016-03-25
18,-36,2016-03-26
19,-35,2016-03-27
20,-34,2016-03-28
21,-33,2016-03-29
22,-32,2016-03-30
23,-31,2016-03-31
24,-30,2016-04-01
25,-29,2016-04-02
26,-28,2016-04-03
27,-27,2016-04-04
28,-26,2016-04-05
29,-25,2016-04-06
30,-24,2016-04-07
31,-23,2016-04-08
32,-22,2016-04-09
33,-21,2016-04-10
34,-20,2016-04-11
35,-19,2016-04-12
36,-18,2016-04-13
37,-17,2016-04-14
38,-16,2016-04-15
39,-15,2016-04-16
40,-14,2016-04-17
41,-13,2016-04-18
42,-12,2016-04-19
43,-11,2016-04-20
44,-10,2016-04-21
45,-9,2016-04-22
46,-8,2016-04-23
47,-7,2016-04-24
48,-6,2016-04-25
49,-5,2016-04-26
50,-4,2016-04-27
51,-3,2016-04-28
52,-2,2016-04-29
53,-1,2016-04-30
0,-1,2016-05-01
0,-1,2016-05-02
0,-6,2016-05-03
1,-5,2016-05-04
2,-4,2016-05-05
3,-3,2016-05-06
4,-2,2016-05-07
5,-1,2016-05-08
0,-34,2016-05-09
1,-33,2016-05-10
2,-32,2016-05-11
3,-31,2016-05-12
4,-30,2016-05-13
5,-29,2016-05-14
6,-28,2016-05-15
7,-27,2016-05-16
8,-26,2016-05-17
9,-25,2016-05-18
10,-24,2016-05-19
11,-23,2016-05-20
12,-22,2016-05-21
13,-21,2016-05-22
14,-20,2016-05-23
15,-19,2016-05-24
16,-18,2016-05-25
17,-17,2016-05-26
18,-16,2016-05-27
19,-15,2016-05-28
20,-14,2016-05-29
21,-13,2016-05-30
22,-12,2016-05-31
23,-11,2016-06-01
24,-10,2016-06-02
25,-9,2016-06-03
26,-8,2016-06-04
27,-7,2016-06-05
28,-6,2016-06-06
29,-5,2016-06-07
30,-4,2016-06-08
31,-3,2016-06-09
32,-2,2016-06-10
33,-1,2016-06-11
0,-1,2016-06-12
0,-144,2016-06-13
1,-143,2016-06-14
2,-142,2016-06-15
3,-141,2016-06-16
4,-140,2016-06-17
5,-139,2016-06-18
6,-138,2016-06-19
7,-137,2016-06-20
8,-136,2016-06-21
9,-135,2016-06-22
10,-134,2016-06-23
11,-133,2016-06-24
12,-132,2016-06-25
13,-131,2016-06-26
14,-130,2016-06-27
15,-129,2016-06-28
16,-128,2016-06-29
17,-127,2016-06-30
18,-126,2016-07-01
19,-125,2016-07-02
20,-124,2016-07-03
21,-123,2016-07-04
22,-122,2016-07-05
23,-121,2016-07-06
24,-120,2016-07-07
25,-119,2016-07-08
26,-118,2016-07-09
27,-117,2016-07-10
28,-116,2016-07-11
29,-115,2016-07-12
30,-114,2016-07-13
31,-113,2016-07-14
32,-112,2016-07-15
33,-111,2016-07-16
34,-110,2016-07-17
35,-109,2016-07-18
36,-108,2016-07-19
37,-107,2016-07-20
38,-106,2016-07-21
39,-105,2016-07-22
40,-104,2016-07-23
41,-103,2016-07-24
42,-102,2016-07-25
43,-101,2016-07-26
44,-100,2016-07-27
45,-99,2016-07-28
46,-98,2016-07-29
47,-97,2016-07-30
48,-96,2016-07-31
49,-95,2016-08-01
50,-94,2016-08-02
51,-93,2016-08-03
52,-92,2016-08-04
53,-91,2016-08-05
54,-90,2016-08-06
55,-89,2016-08-07
56,-88,2016-08-08
57,-87,2016-08-09
58,-86,2016-08-10
59,-85,2016-08-11
60,-84,2016-08-12
61,-83,2016-08-13
62,-82,2016-08-14
63,-81,2016-08-15
64,-80,2016-08-16
65,-79,2016-08-17
66,-78,2016-08-18
67,-77,2016-08-19
68,-76,2016-08-20
69,-75,2016-08-21
70,-74,2016-08-22
71,-73,2016-08-23
72,-72,2016-08-24
73,-71,2016-08-25
74,-70,2016-08-26
75,-69,2016-08-27
76,-68,2016-08-28
77,-67,2016-08-29
78,-66,2016-08-30
79,-65,2016-08-31
80,-64,2016-09-01
81,-63,2016-09-02
82,-62,2016-09-03
83,-61,2016-09-04
84,-60,2016-09-05
85,-59,2016-09-06
86,-58,2016-09-07
87,-57,2016-09-08
88,-56,2016-09-09
89,-55,2016-09-10
90,-54,2016-09-11
91,-53,2016-09-12
92,-52,2016-09-13
93,-51,2016-09-14
94,-50,2016-09-15
95,-49,2016-09-16
96,-48,2016-09-17
97,-47,2016-09-18
98,-46,2016-09-19
99,-45,2016-09-20
100,-44,2016-09-21
101,-43,2016-09-22
102,-42,2016-09-23
103,-41,2016-09-24
104,-40,2016-09-25
105,-39,2016-09-26
106,-38,2016-09-27
107,-37,2016-09-28
108,-36,2016-09-29
109,-35,2016-09-30
110,-34,2016-10-01
111,-33,2016-10-02
112,-32,2016-10-03
113,-31,2016-10-04
114,-30,2016-10-05
115,-29,2016-10-06
116,-28,2016-10-07
117,-27,2016-10-08
118,-26,2016-10-09
119,-25,2016-10-10
120,-24,2016-10-11
121,-23,2016-10-12
122,-22,2016-10-13
123,-21,2016-10-14
124,-20,2016-10-15
125,-19,2016-10-16
126,-18,2016-10-17
127,-17,2016-10-18
128,-16,2016-10-19
129,-15,2016-10-20
130,-14,2016-10-21
131,-13,2016-10-22
132,-12,2016-10-23
133,-11,2016-10-24
134,-10,2016-10-25
135,-9,2016-10-26
136,-8,2016-10-27
137,-7,2016-10-28
138,-6,2016-10-29
139,-5,2016-10-30
140,-4,2016-10-31
141,-3,2016-11-01
142,-2,2016-11-02
143,-1,2016-11-03
0,-58,2016-11-04
1,-57,2016-11-05
2,-56,2016-11-06
3,-55,2016-11-07
4,-54,2016-11-08
5,-53,2016-11-09
6,-52,2016-11-10
7,-51,2016-11-11
8,-50,2016-11-12
9,-49,2016-11-13
10,-48,2016-11-14
11,-47,2016-11-15
12,-46,2016-11-16
13,-45,2016-11-17
14,-44,2016-11-18
15,-43,2016-11-19
16,-42,2016-11-20
17,-41,2016-11-21
18,-40,2016-11-22
19,-39,2016-11-23
20,-38,2016-11-24
21,-37,2016-11-25
22,-36,2016-11-26
23,-35,2016-11-27
24,-34,2016-11-28
25,-33,2016-11-29
26,-32,2016-11-30
27,-31,2016-12-01
28,-30,2016-12-02
29,-29,2016-12-03
30,-28,2016-12-04
31,-27,2016-12-05
32,-26,2016-12-06
33,-25,2016-12-07
34,-24,2016-12-08
35,-23,2016-12-09
36,-22,2016-12-10
37,-21,2016-12-11
38,-20,2016-12-12
39,-19,2016-12-13
40,-18,2016-12-14
41,-17,2016-12-15
42,-16,2016-12-16
43,-15,2016-12-17
44,-14,2016-12-18
45,-13,2016-12-19
46,-12,2016-12-20
47,-11,2016-12-21
48,-10,2016-12-22
49,-9,2016-12-23
50,-8,2016-12-24
51,-7,2016-12-25
52,-6,2016-12-26
53,-5,2016-12-27
54,-4,2016-12-28
55,-3,2016-12-29
56,-2,2016-12-30
57,-1,2016-12-31
0,-1,2017-01-01
0,-1,2017-01-02
0,-1,2017-01-03
0,-1,2017-01-04
0,-1,2017-01-05
0,-1,2017-01-06
0,-47,2017-01-07
1,-46,2017-01-08
2,-45,2017-01-09
3,-44,2017-01-10
4,-43,2017-01-11
5,-42,2017-01-12
6,-41,2017-01-13
7,-40,2017-01-14
8,-39,2017-01-15
9,-38,2017-01-16
10,-37,2017-01-17
11,-36,2017-01-18
12,-35,2017-01-19
13,-34,2017-01-20
14,-33,2017-01-21
15,-32,2017-01-22
16,-31,2017-01-23
17,-30,2017-01-24
18,-29,2017-01-25
19,-28,2017-01-26
20,-27,2017-01-27
21,-26,2017-01-28
22,-25,2017-01-29
23,-24,2017-01-30
24,-23,2017-01-31
25,-22,2017-02-01
26,-21,2017-02-02
27,-20,2017-02-03
28,-19,2017-02-04
29,-18,2017-02-05
30,-17,2017-02-06
31,-16,2017-02-07
32,-15,2017-02-08
33,-14,2017-02-09
34,-13,2017-02-10
35,-12,2017-02-11
36,-11,2017-02-12
37,-10,2017-02-13
38,-9,2017-02-14
39,-8,2017-02-15
40,-7,2017-02-16
41,-6,2017-02-17
42,-5,2017-02-18
43,-4,2017-02-19
44,-3,2017-02-20
45,-2,2017-02-21
46,-1,2017-02-22
0,-1,2017-02-23
0,-12,2017-02-24
1,-11,2017-02-25
2,-10,2017-02-26
3,-9,2017-02-27
4,-8,2017-02-28
5,-7,2017-03-01
6,-6,2017-03-02
7,-5,2017-03-03
8,-4,2017-03-04
9,-3,2017-03-05
10,-2,2017-03-06
11,-1,2017-03-07
0,-54,2017-03-08
1,-53,2017-03-09
2,-52,2017-03-10
3,-51,2017-03-11
4,-50,2017-03-12
5,-49,2017-03-13
6,-48,2017-03-14
7,-47,2017-03-15
8,-46,2017-03-16
9,-45,2017-03-17
10,-44,2017-03-18
11,-43,2017-03-19
12,-42,2017-03-20
13,-41,2017-03-21
14,-40,2017-03-22
15,-39,2017-03-23
16,-38,2017-03-24
17,-37,2017-03-25
18,-36,2017-03-26
19,-35,2017-03-27
20,-34,2017-03-28
21,-33,2017-03-29
22,-32,2017-03-30
23,-31,2017-03-31
24,-30,2017-04-01
25,-29,2017-04-02
26,-28,2017-04-03
27,-27,2017-04-04
28,-26,2017-04-05
29,-25,2017-04-06
30,-24,2017-04-07
31,-23,2017-04-08
32,-22,2017-04-09
33,-21,2017-04-10
34,-20,2017-04-11
35,-19,2017-04-12
36,-18,2017-04-13
37,-17,2017-04-14
38,-16,2017-04-15
39,-15,2017-04-16
40,-14,2017-04-17
41,-13,2017-04-18
42,-12,2017-04-19
43,-11,2017-04-20
44,-10,2017-04-21
45,-9,2017-04-22
46,-8,2017-04-23
47,-7,2017-04-24
48,-6,2017-04-25
49,-5,2017-04-26
50,-4,2017-04-27
51,-3,2017-04-28
52,-2,2017-04-29
53,-1,2017-04-30
0,-7,2017-05-01
1,-6,2017-05-02
2,-5,2017-05-03
3,-4,2017-05-04
4,-3,2017-05-05
5,-2,2017-05-06
6,-1,2017-05-07
0,-1,2017-05-08
0,-34,2017-05-09
1,-33,2017-05-10
2,-32,2017-05-11
3,-31,2017-05-12
4,-30,2017-05-13
5,-29,2017-05-14
6,-28,2017-05-15
7,-27,2017-05-16
8,-26,2017-05-17
9,-25,2017-05-18
10,-24,2017-05-19
11,-23,2017-05-20
12,-22,2017-05-21
13,-21,2017-05-22
14,-20,2017-05-23
15,-19,2017-05-24
16,-18,2017-05-25
17,-17,2017-05-26
18,-16,2017-05-27
19,-15,2017-05-28
20,-14,2017-05-29
21,-13,2017-05-30
22,-12,2017-05-31
23,-11,2017-06-01
24,-10,2017-06-02
25,-9,2017-06-03
26,-8,2017-06-04
27,-7,2017-06-05
28,-6,2017-06-06
29,-5,2017-06-07
30,-4,2017-06-08
31,-3,2017-06-09
32,-2,2017-06-10
33,-1,2017-06-11
0,-145,2017-06-12
1,-144,2017-06-13
2,-143,2017-06-14
3,-142,2017-06-15
4,-141,2017-06-16
5,-140,2017-06-17
6,-139,2017-06-18
7,-138,2017-06-19
8,-137,2017-06-20
9,-136,2017-06-21
10,-135,2017-06-22
11,-134,2017-06-23
12,-133,2017-06-24
13,-132,2017-06-25
14,-131,2017-06-26
15,-130,2017-06-27
16,-129,2017-06-28
17,-128,2017-06-29
18,-127,2017-06-30
19,-126,2017-07-01
20,-125,2017-07-02
21,-124,2017-07-03
22,-123,2017-07-04
23,-122,2017-07-05
24,-121,2017-07-06
25,-120,2017-07-07
26,-119,2017-07-08
27,-118,2017-07-09
28,-117,2017-07-10
29,-116,2017-07-11
30,-115,2017-07-12
31,-114,2017-07-13
32,-113,2017-07-14
33,-112,2017-07-15
34,-111,2017-07-16
35,-110,2017-07-17
36,-109,2017-07-18
37,-108,2017-07-19
38,-107,2017-07-20
39,-106,2017-07-21
40,-105,2017-07-22
41,-104,2017-07-23
42,-103,2017-07-24
43,-102,2017-07-25
44,-101,2017-07-26
45,-100,2017-07-27
46,-99,2017-07-28
47,-98,2017-07-29
48,-97,2017-07-30
49,-96,2017-07-31
50,-95,2017-08-01
51,-94,2017-08-02
52,-93,2017-08-03
53,-92,2017-08-04
54,-91,2017-08-05
55,-90,2017-08-06
56,-89,2017-08-07
57,-88,2017-08-08
58,-87,2017-08-09
59,-86,2017-08-10
60,-85,2017-08-11
61,-84,2017-08-12
62,-83,2017-08-13
63,-82,2017-08-14
64,-81,2017-08-15
65,-80,2017-08-16
66,-79,2017-08-17
67,-78,2017-08-18
68,-77,2017-08-19
69,-76,2017-08-20
70,-75,2017-08-21
71,-74,2017-08-22
72,-73,2017-08-23
73,-72,2017-08-24
74,-71,2017-08-25
75,-70,2017-08-26
76,-69,2017-08-27
77,-68,2017-08-28
78,-67,2017-08-29
79,-66,2017-08-30
80,-65,2017-08-31
81,-64,2017-09-01
82,-63,2017-09-02
83,-62,2017-09-03
84,-61,2017-09-04
85,-60,2017-09-05
86,-59,2017-09-06
87,-58,2017-09-07
88,-57,2017-09-08
89,-56,2017-09-09
90,-55,2017-09-10
91,-54,2017-09-11
92,-53,2017-09-12
93,-52,2017-09-13
94,-51,2017-09-14
95,-50,2017-09-15
96,-49,2017-09-16
97,-48,2017-09-17
